Exemplar_Size,Task 2,Task 3,Task 4,Task 5,Method
All Exemplars,0.587878787878788,0.7878048780487805,0.38646616541353374,0.5132653061224489,VAE_GMM
All Exemplars,0.978048780487805,0.765891472868217,0.6277777777777777,0.5051020408163265,VAE_GMM
All Exemplars,0.8632911392405063,0.49126213592233003,0.28360655737704915,0.4047337278106509,VAE_GMM
All Exemplars,0.9226666666666666,0.6652173913043479,0.47027027027027024,0.2666666666666666,VAE_GMM
All Exemplars,0.5718309859154929,0.7688888888888888,0.7464052287581702,0.5621301775147929,VAE_GMM
All Exemplars,0.9914285714285717,0.8837606837606836,0.8893617021276595,0.5166666666666667,VAE_GMM
All Exemplars,0.6114285714285714,0.2837209302325581,0.5986577181208055,0.6857142857142857,VAE_GMM
All Exemplars,0.7514285714285714,0.49924812030075183,0.3798657718120805,0.4387755102040815,VAE_GMM
All Exemplars,0.9436363636363636,0.8208955223880599,0.6880000000000001,0.4238805970149254,VAE_GMM
All Exemplars,0.8827586206896552,0.5985507246376812,0.36103896103896105,0.3560693641618497,VAE_GMM
All Exemplars,0.9264367816091955,0.6796116504854368,0.58,0.5337278106508876,VAE_GMM
All Exemplars,0.790909090909091,0.3897435897435897,0.6844444444444445,0.5204081632653061,VAE_GMM
All Exemplars,0.6976744186046512,0.7148936170212767,0.4945454545454545,0.46473988439306363,VAE_GMM
All Exemplars,0.9781818181818182,0.9348837209302324,0.7411764705882353,0.6201183431952664,VAE_GMM
All Exemplars,0.9236363636363636,0.7671641791044778,0.5840000000000001,0.34228855721393037,VAE_GMM
All Exemplars,0.9079365079365079,0.6091954022988506,0.43768115942028984,0.5248407643312102,VAE_GMM
All Exemplars,0.836842105263158,0.724812030075188,0.3490445859872611,0.2878612716763006,VAE_GMM
All Exemplars,0.42325581395348844,0.72,0.7333333333333334,0.5514792899408285,VAE_GMM
All Exemplars,0.7313432835820896,0.7046511627906977,0.3543624161073825,0.3336734693877551,VAE_GMM
All Exemplars,0.9317073170731709,0.7584905660377358,0.48196721311475405,0.3791907514450866,VAE_GMM
