method,exemplar_size,each_exemplar_time,whole_exemplar_time,each_task_time,whole_task_time,total_time
VAE_Adapt,100,4.699610622858421,14.098831868575264,58.741430942103115,176.2242928263094,190.32312469488468
VAE_BBox,100,5.0120921097265345,15.036276329179605,61.94570513617687,185.83711540853068,200.87339173771028
VAE_Filter,100,4.865351274716771,14.596053824150314,59.53219527532161,178.5965858259648,193.19263965011513
VAE_GMM,100,4.860903705317113,14.58271111595134,71.98756974949744,215.96270924849233,230.54542036444366
VAE_Adapt,394,4.699610622858421,14.098831868575264,58.741430942103115,176.2242928263094,190.32312469488468
VAE_BBox,394,5.0120921097265345,15.036276329179605,61.94570513617687,185.83711540853068,200.87339173771028
VAE_Filter,394,4.865351274716771,14.596053824150314,59.53219527532161,178.5965858259648,193.19263965011513
VAE_GMM,394,4.860903705317113,14.58271111595134,71.98756974949744,215.96270924849233,230.54542036444366
VAE_Adapt,1550,4.699610622858421,14.098831868575264,58.741430942103115,176.2242928263094,190.32312469488468
VAE_BBox,1550,5.0120921097265345,15.036276329179605,61.94570513617687,185.83711540853068,200.87339173771028
VAE_Filter,1550,4.865351274716771,14.596053824150314,59.53219527532161,178.5965858259648,193.19263965011513
VAE_GMM,1550,4.860903705317113,14.58271111595134,71.98756974949744,215.96270924849233,230.54542036444366
VAE_Adapt,6100,4.699610622858421,14.098831868575264,58.741430942103115,176.2242928263094,190.32312469488468
VAE_BBox,6100,5.0120921097265345,15.036276329179605,61.94570513617687,185.83711540853068,200.87339173771028
VAE_Filter,6100,4.865351274716771,14.596053824150314,59.53219527532161,178.5965858259648,193.19263965011513
VAE_GMM,6100,4.860903705317113,14.58271111595134,71.98756974949744,215.96270924849233,230.54542036444366
VAE_Adapt,135,4.699610622858421,14.098831868575264,58.741430942103115,176.2242928263094,190.32312469488468
VAE_BBox,135,5.0120921097265345,15.036276329179605,61.94570513617687,185.83711540853068,200.87339173771028
VAE_Filter,135,4.865351274716771,14.596053824150314,59.53219527532161,178.5965858259648,193.19263965011513
VAE_GMM,135,4.860903705317113,14.58271111595134,71.98756974949744,215.96270924849233,230.54542036444366
EWC_Replay,100,4.2239083111782865,12.671724933534861,0.10836443944937646,0.3250933183481296,12.99681825188299
EWC_Replay,135,4.874421044223839,14.623263132671516,0.11627622447080077,0.3488286734124024,14.972091806083919
EWC_Replay,394,4.443373714971045,13.330121144913136,0.12845621988177297,0.38536865964531897,13.715489804558455
EWC_Replay,1550,4.687670053839684,14.06301016151905,0.19142335134247937,0.5742700540274381,14.63728021554649
EWC_Replay,6100,5.314950620391302,15.944851861173907,0.24193255500867963,0.7257976650260389,16.670649526199945
LUCIR,100,8.770189198719132,26.31056759615739,3.343175697334938,10.029527092004816,36.34009468816221
LUCIR,135,12.03754405474497,36.11263216423492,3.2701761467506487,9.810528440251947,45.92316060448687
LUCIR,394,8.871877164008717,26.615631492026147,4.000997986350622,12.002993959051867,38.61862545107802
LUCIR,1550,9.722685623679448,29.168056871038345,7.253705649367636,21.761116948102913,50.929173819141255
LUCIR,6100,11.279213046340478,33.837639139021434,13.759756525057469,41.27926957517242,75.11690871419385
Random,100,2.853319599909915,8.559958799729745,0.12071141756243171,0.36213425268729527,8.92209305241704
Random,135,2.9896421269741325,8.968926380922397,0.11691416082282854,0.35074248246848583,9.319668863390882
Random,394,2.9110288446231016,8.733086533869306,0.13377499069604604,0.4013249720881382,9.134411505957445
Random,1550,3.0862210952656133,9.25866328579684,0.19375313933800767,0.581259418014023,9.839922703810863
Random,6100,3.407011308380299,10.221033925140897,0.24448911292478437,0.7334673387743533,10.954501263915251
iCaRL,100,6.641264384215077,19.923793152645228,3.5923650087250607,10.77709502617518,30.700888178820406
iCaRL,135,9.57144983107845,28.714349493235353,3.509424590335952,10.528273771007855,39.24262326424321
iCaRL,394,6.66036983422935,19.98110950268805,4.276018251880176,12.828054755640526,32.80916425832858
iCaRL,1550,7.317255587688199,21.951766763064597,7.564529811441899,22.693589434325695,44.64535619739029
iCaRL,6100,8.177460633081694,24.532381899245085,14.12006197176046,42.36018591528138,66.89256781452646
