Exemplar_Size,Task 1,Task 2,Task 3,Method
All Exemplars,0.9714285714285713,0.8428571428571429,0.2736363636363636,DDGR
All Exemplars,0.9971428571428571,0.6857142857142857,0.22999999999999998,DDGR
All Exemplars,1.0,0.6059701492537314,0.3890909090909091,DDGR
All Exemplars,0.9977011494252874,0.5722543352601155,0.3509090909090909,DDGR
All Exemplars,1.0,0.5514792899408284,0.45181818181818184,DDGR
All Exemplars,0.9848484848484848,0.7397959183673469,0.26545454545454544,DDGR
All Exemplars,0.9767441860465116,0.7965317919075144,0.28818181818181815,DDGR
All Exemplars,1.0,0.5088757396449705,0.429090909090909,DDGR
All Exemplars,1.0,0.5960199004975124,0.3518181818181818,DDGR
All Exemplars,0.9904761904761905,0.829299363057325,0.5136363636363637,DDGR
All Exemplars,0.994736842105263,0.5202312138728323,0.3836363636363636,DDGR
All Exemplars,0.9767441860465116,0.8071005917159763,0.5236363636363637,DDGR
All Exemplars,1.0,0.7122448979591838,0.22818181818181812,DDGR
All Exemplars,1.0,0.576878612716763,0.28181818181818186,DDGR
