Exemplar_Size,Method,Task 1
All Exemplars,FeTrIL,0.9848484848484848
All Exemplars,FeTrIL,0.9767441860465116
All Exemplars,FeTrIL,1.0
All Exemplars,FeTrIL,1.0
All Exemplars,FeTrIL,1.0
All Exemplars,FeTrIL,0.9848484848484848
All Exemplars,FeTrIL,1.0
All Exemplars,FeTrIL,1.0
All Exemplars,FeTrIL,0.9714285714285712
All Exemplars,FeTrIL,0.9943661971830986
All Exemplars,FeTrIL,0.9848484848484848
All Exemplars,FeTrIL,1.0
All Exemplars,FeTrIL,1.0
All Exemplars,FeTrIL,1.0
All Exemplars,FeTrIL,1.0
All Exemplars,FeTrIL,0.9971428571428572
All Exemplars,FeTrIL,0.9657142857142856
All Exemplars,FeTrIL,0.9971428571428572
All Exemplars,FeTrIL,1.0
All Exemplars,FeTrIL,1.0
All Exemplars,FeTrIL,1.0
All Exemplars,FeTrIL,0.9848484848484848
All Exemplars,FeTrIL,0.9767441860465116
All Exemplars,FeTrIL,1.0
All Exemplars,FeTrIL,1.0
All Exemplars,FeTrIL,0.9777777777777776
All Exemplars,FeTrIL,1.0
All Exemplars,FeTrIL,0.9767441860465116
All Exemplars,FeTrIL,1.0
All Exemplars,FeTrIL,1.0
All Exemplars,FeTrIL,0.9848484848484848
All Exemplars,FeTrIL,0.9767441860465116
All Exemplars,FeTrIL,1.0
All Exemplars,FeTrIL,1.0
All Exemplars,FeTrIL,1.0
All Exemplars,FeTrIL,0.9848484848484848
All Exemplars,FeTrIL,1.0
All Exemplars,FeTrIL,1.0
All Exemplars,FeTrIL,0.9714285714285712
All Exemplars,FeTrIL,0.9943661971830986
All Exemplars,FeTrIL,0.9848484848484848
All Exemplars,FeTrIL,1.0
All Exemplars,FeTrIL,1.0
All Exemplars,FeTrIL,1.0
All Exemplars,FeTrIL,1.0
All Exemplars,FeTrIL,0.9971428571428572
All Exemplars,FeTrIL,0.9657142857142856
All Exemplars,FeTrIL,0.9971428571428572
All Exemplars,FeTrIL,1.0
