method,exemplar_size,each_exemplar_time,whole_exemplar_time,each_task_time,whole_task_time,total_time
VAE_Adapt,100,1.3154073264965167,2.6308146529930334,12.796959694751848,25.593919389503696,28.22473404249673
VAE_BBox,100,1.3001390575296763,2.6002781150593526,12.117418064607307,24.234836129214614,26.835114244273967
VAE_Filter,100,1.2215125441845092,2.4430250883690183,11.716444861375416,23.432889722750833,25.875914811119852
VAE_GMM,100,1.329558761295345,2.65911752259069,13.22494855411475,26.4498971082295,29.10901463082019
VAE_Adapt,197,1.3154073264965167,2.6308146529930334,12.796959694751848,25.593919389503696,28.22473404249673
VAE_BBox,197,1.3001390575296763,2.6002781150593526,12.117418064607307,24.234836129214614,26.835114244273967
VAE_Filter,197,1.2215125441845092,2.4430250883690183,11.716444861375416,23.432889722750833,25.875914811119852
VAE_GMM,197,1.329558761295345,2.65911752259069,13.22494855411475,26.4498971082295,29.10901463082019
VAE_Adapt,390,1.3154073264965167,2.6308146529930334,12.796959694751848,25.593919389503696,28.22473404249673
VAE_BBox,390,1.3001390575296763,2.6002781150593526,12.117418064607307,24.234836129214614,26.835114244273967
VAE_Filter,390,1.2215125441845092,2.4430250883690183,11.716444861375416,23.432889722750833,25.875914811119852
VAE_GMM,390,1.329558761295345,2.65911752259069,13.22494855411475,26.4498971082295,29.10901463082019
VAE_Adapt,770,1.3154073264965167,2.6308146529930334,12.796959694751848,25.593919389503696,28.22473404249673
VAE_BBox,770,1.3001390575296763,2.6002781150593526,12.117418064607307,24.234836129214614,26.835114244273967
VAE_Filter,770,1.2215125441845092,2.4430250883690183,11.716444861375416,23.432889722750833,25.875914811119852
VAE_GMM,770,1.329558761295345,2.65911752259069,13.22494855411475,26.4498971082295,29.10901463082019
VAE_Adapt,95,1.3154073264965167,2.6308146529930334,12.796959694751848,25.593919389503696,28.22473404249673
VAE_BBox,95,1.3001390575296763,2.6002781150593526,12.117418064607307,24.234836129214614,26.835114244273967
VAE_Filter,95,1.2215125441845092,2.4430250883690183,11.716444861375416,23.432889722750833,25.875914811119852
VAE_GMM,95,1.329558761295345,2.65911752259069,13.22494855411475,26.4498971082295,29.10901463082019
EWC_Replay,95,1.328286845249434,2.6565736904988686,0.03249998812874152,0.06499997625748313,2.7215736667563517
EWC_Replay,100,1.3844242553288737,2.7688485106577474,0.05359512158979968,0.10719024317959942,2.8760387538373466
EWC_Replay,197,1.503547612434874,3.007095224869748,0.061075468485553994,0.12215093697110808,3.129246161840856
EWC_Replay,390,1.5665214175689552,3.1330428351379105,0.0651208205728067,0.13024164114561346,3.263284476283524
EWC_Replay,770,1.6395072700921447,3.2790145401842894,0.06914879981738822,0.13829759963477647,3.417312139819066
LUCIR,95,2.0781001469741267,4.156200293948253,0.5873799509803453,1.1747599019606907,5.330960195908944
LUCIR,100,1.403642284013331,2.8072845680266623,0.6724069712683558,1.3448139425367116,4.152098510563373
LUCIR,197,1.470666271522641,2.941332543045282,0.6806640982317428,1.3613281964634854,4.3026607395087675
LUCIR,390,1.51210473653343,3.02420947306686,0.709514753859904,1.419029507719808,4.443238980786668
LUCIR,770,1.612625753035148,3.225251506070296,0.7535609855192403,1.5071219710384807,4.732373477108776
Random,95,0.9587714541951815,1.917542908390363,0.029013437703251783,0.05802687540650362,1.9755697837968667
Random,100,0.9862700215851268,1.9725400431702536,0.0666417038068175,0.13328340761363502,2.1058234507838884
Random,197,1.040332205245892,2.080664410491784,0.06570232335478063,0.1314046467095613,2.2120690572013455
Random,390,1.0930909523864587,2.1861819047729174,0.06847685075468479,0.13695370150936967,2.323135606282287
Random,770,1.1402047331351786,2.280409466270357,0.07228791091901557,0.14457582183803117,2.424985288108388
iCaRL,95,1.912841785997152,3.825683571994305,0.634672925385336,1.269345850770672,5.095029422764977
iCaRL,100,1.1172142192100485,2.234428438420097,0.6907810101409753,1.3815620202819505,3.6159904587020475
iCaRL,197,1.083492383385698,2.166984766771396,0.700574337746948,1.401148675493896,3.568133442265292
iCaRL,390,1.0841563386925392,2.1683126773850785,0.730595754906535,1.4611915098130703,3.629504187198149
iCaRL,770,1.1049981253842511,2.2099962507685027,0.7754679618310183,1.5509359236620366,3.7609321744305393
