method,exemplar_size,each_exemplar_time,whole_exemplar_time,each_task_time,whole_task_time,total_time
VAE_Adapt,100,6.251713526261557,12.503427052523111,82.0540693810934,164.1081387621868,176.6115658147099
VAE_BBox,100,6.1217348370879066,12.243469674175813,80.30336978018967,160.60673956037934,172.85020923455517
VAE_Filter,100,6.458869160915,12.91773832183,82.27415080165346,164.54830160330692,177.46603992513693
VAE_GMM,100,6.620014042027089,13.240028084054178,98.65617440696307,197.31234881392618,210.55237689798037
VAE_Adapt,393,6.251713526261557,12.503427052523111,82.0540693810934,164.1081387621868,176.6115658147099
VAE_BBox,393,6.1217348370879066,12.243469674175813,80.30336978018967,160.60673956037934,172.85020923455517
VAE_Filter,393,6.458869160915,12.91773832183,82.27415080165346,164.54830160330692,177.46603992513693
VAE_GMM,393,6.620014042027089,13.240028084054178,98.65617440696307,197.31234881392618,210.55237689798037
VAE_Adapt,1547,6.251713526261557,12.503427052523111,82.0540693810934,164.1081387621868,176.6115658147099
VAE_BBox,1547,6.1217348370879066,12.243469674175813,80.30336978018967,160.60673956037934,172.85020923455517
VAE_Filter,1547,6.458869160915,12.91773832183,82.27415080165346,164.54830160330692,177.46603992513693
VAE_GMM,1547,6.620014042027089,13.240028084054178,98.65617440696307,197.31234881392618,210.55237689798037
VAE_Adapt,6085,6.251713526261557,12.503427052523111,82.0540693810934,164.1081387621868,176.6115658147099
VAE_BBox,6085,6.1217348370879066,12.243469674175813,80.30336978018967,160.60673956037934,172.85020923455517
VAE_Filter,6085,6.458869160915,12.91773832183,82.27415080165346,164.54830160330692,177.46603992513693
VAE_GMM,6085,6.620014042027089,13.240028084054178,98.65617440696307,197.31234881392618,210.55237689798037
VAE_Adapt,95,6.251713526261557,12.503427052523111,82.0540693810934,164.1081387621868,176.6115658147099
VAE_BBox,95,6.1217348370879066,12.243469674175813,80.30336978018967,160.60673956037934,172.85020923455517
VAE_Filter,95,6.458869160915,12.91773832183,82.27415080165346,164.54830160330692,177.46603992513693
VAE_GMM,95,6.620014042027089,13.240028084054178,98.65617440696307,197.31234881392618,210.55237689798037
EWC_Replay,95,5.857697980081041,11.715395960162084,0.16027131155133242,0.3205426231026649,12.035938583264748
EWC_Replay,100,5.457954685389995,10.91590937077999,0.1522539108122388,0.3045078216244777,11.220417192404469
EWC_Replay,393,5.593007723993312,11.186015447986623,0.17061906469985838,0.3412381293997168,11.52725357738634
EWC_Replay,1547,5.897356397070818,11.794712794141637,0.2231635874178674,0.4463271748357348,12.241039968977372
EWC_Replay,6085,6.641726273518676,13.283452547037353,0.27084386306504404,0.5416877261300882,13.825140273167442
LUCIR,95,13.335644590212032,26.671289180424065,4.475356220227356,8.950712440454712,35.62200162087878
LUCIR,100,10.267106033054493,20.534212066108985,5.214818375694255,10.42963675138851,30.963848817497496
LUCIR,393,10.333162008070698,20.666324016141395,5.8453187734385335,11.690637546877067,32.35696156301846
LUCIR,1547,10.92756781137238,21.85513562274476,8.949370118632086,17.89874023726417,39.75387586000893
LUCIR,6085,12.597334249302126,25.19466849860425,19.43886784570292,38.87773569140584,64.07240419001009
Random,95,4.105393222632507,8.210786445265015,0.15872235941390192,0.3174447188278039,8.52823116409282
Random,100,4.1191688951974115,8.238337790394823,0.1686180155848463,0.33723603116969264,8.575573821564516
Random,393,4.22418234538287,8.44836469076574,0.17750612355768677,0.3550122471153736,8.803376937881113
Random,1547,4.373725730408397,8.747451460816794,0.22909158337447372,0.45818316674894755,9.205634627565741
Random,6085,4.5749207918408015,9.149841583681603,0.27602770109040037,0.5520554021808008,9.701896985862405
iCaRL,95,12.173104953548561,24.34620990709712,4.749550516347711,9.499101032695423,33.84531093979254
iCaRL,100,7.452266142467659,14.904532284935314,5.256692217985789,10.513384435971577,25.41791672090689
iCaRL,393,7.62079786553979,15.24159573107958,5.923842613883317,11.847685227766632,27.08928095884621
iCaRL,1547,8.049218174513015,16.09843634902603,9.043723866571154,18.08744773314231,34.18588408216834
iCaRL,6085,9.121392933720102,18.242785867440208,19.94047599723252,39.88095199446504,58.123737861905255
