method,exemplar_size,each_exemplar_time,whole_exemplar_time,each_task_time,whole_task_time,total_time
VAE_Adapt,100,2.1946415367490717,4.389283073498143,21.03253120971595,42.065062419431904,46.454345492930045
VAE_BBox,100,2.274368214208633,4.548736428417266,21.821729988954548,43.643459977909096,48.19219640632636
VAE_Filter,100,2.2646438575622936,4.529287715124587,22.018882208019082,44.037764416038165,48.567052131162754
VAE_GMM,100,2.3011014207140024,4.602202841428005,23.27079280055687,46.54158560111374,51.14378844254174
VAE_Adapt,235,2.1946415367490717,4.389283073498143,21.03253120971595,42.065062419431904,46.454345492930045
VAE_BBox,235,2.274368214208633,4.548736428417266,21.821729988954548,43.643459977909096,48.19219640632636
VAE_Filter,235,2.2646438575622936,4.529287715124587,22.018882208019082,44.037764416038165,48.567052131162754
VAE_GMM,235,2.3011014207140024,4.602202841428005,23.27079280055687,46.54158560111374,51.14378844254174
VAE_Adapt,554,2.1946415367490717,4.389283073498143,21.03253120971595,42.065062419431904,46.454345492930045
VAE_BBox,554,2.274368214208633,4.548736428417266,21.821729988954548,43.643459977909096,48.19219640632636
VAE_Filter,554,2.2646438575622936,4.529287715124587,22.018882208019082,44.037764416038165,48.567052131162754
VAE_GMM,554,2.3011014207140024,4.602202841428005,23.27079280055687,46.54158560111374,51.14378844254174
VAE_Adapt,1303,2.1946415367490717,4.389283073498143,21.03253120971595,42.065062419431904,46.454345492930045
VAE_BBox,1303,2.274368214208633,4.548736428417266,21.821729988954548,43.643459977909096,48.19219640632636
VAE_Filter,1303,2.2646438575622936,4.529287715124587,22.018882208019082,44.037764416038165,48.567052131162754
VAE_GMM,1303,2.3011014207140024,4.602202841428005,23.27079280055687,46.54158560111374,51.14378844254174
VAE_Adapt,95,2.1946415367490717,4.389283073498143,21.03253120971595,42.065062419431904,46.454345492930045
VAE_BBox,95,2.274368214208633,4.548736428417266,21.821729988954548,43.643459977909096,48.19219640632636
VAE_Filter,95,2.2646438575622936,4.529287715124587,22.018882208019082,44.037764416038165,48.567052131162754
VAE_GMM,95,2.3011014207140024,4.602202841428005,23.27079280055687,46.54158560111374,51.14378844254174
EWC_Replay,95,2.2473858956589052,4.4947717913178105,0.0539921388806154,0.10798427776123083,4.6027560690790414
EWC_Replay,100,2.239357311104735,4.47871462220947,0.047999790981411876,0.09599958196282381,4.5747142041722935
EWC_Replay,235,2.3403187793679536,4.680637558735907,0.05500095533827938,0.11000191067655878,4.790639469412466
EWC_Replay,554,2.4579817058063216,4.915963411612643,0.06991819998456368,0.1398363999691274,5.05579981158177
EWC_Replay,1303,2.5836981343819447,5.1673962687638895,0.07625147858013706,0.15250295716027415,5.319899225924163
LUCIR,95,3.452914257086813,6.905828514173626,0.9864007905498147,1.9728015810996293,8.878630095273255
LUCIR,100,2.6796169431755943,5.359233886351189,1.1433418850476542,2.2866837700953084,7.645917656446497
LUCIR,235,2.824847571862241,5.649695143724482,1.1570333644375206,2.3140667288750407,7.963761872599522
LUCIR,554,2.9815933932281204,5.96318678645624,1.2080027861106726,2.416005572221345,8.379192358677585
LUCIR,1303,3.133564626543472,6.267129253086944,1.280192253071194,2.560384506142388,8.827513759229332
Random,95,1.632505739458526,3.265011478917052,0.0471723947115242,0.09434478942304846,3.3593562683401004
Random,100,1.6263873935987552,3.2527747871975103,0.06360734209418294,0.1272146841883659,3.3799894713858762
Random,235,1.6480172969897589,3.2960345939795177,0.06252960915366804,0.12505921830733616,3.4210938122868537
Random,554,1.7141641417145728,3.4283282834291455,0.07290739662531344,0.14581479325062693,3.5741430766797726
Random,1303,1.7844528434580813,3.5689056869161626,0.07796970171543456,0.15593940343086915,3.724845090347032
iCaRL,95,2.6068572721257803,5.213714544251561,1.0232938269153238,2.0465876538306476,7.260302198082208
iCaRL,100,1.8450005377580723,3.6900010755161445,1.168615787041684,2.337231574083368,6.0272326495995125
iCaRL,235,1.8584297083752852,3.7168594167505704,1.192875477001071,2.385750954002142,6.102610370752712
iCaRL,554,1.9139858424829115,3.827971684965823,1.261846963411404,2.523693926822808,6.351665611788631
iCaRL,1303,1.982185744314144,3.964371488628288,1.3332529800509412,2.666505960101883,6.630877448730171
