Exemplar_Size,Method,Task 1
All Exemplars,FeTrIL,1.0
All Exemplars,FeTrIL,1.0
All Exemplars,FeTrIL,1.0
All Exemplars,FeTrIL,1.0
All Exemplars,FeTrIL,1.0
All Exemplars,FeTrIL,1.0
All Exemplars,FeTrIL,1.0
All Exemplars,FeTrIL,1.0
All Exemplars,FeTrIL,0.9948717948717948
All Exemplars,FeTrIL,0.9833333333333334
All Exemplars,FeTrIL,1.0
All Exemplars,FeTrIL,1.0
All Exemplars,FeTrIL,1.0
All Exemplars,FeTrIL,1.0
All Exemplars,FeTrIL,0.9944444444444444
All Exemplars,FeTrIL,1.0
All Exemplars,FeTrIL,1.0
All Exemplars,FeTrIL,1.0
All Exemplars,FeTrIL,1.0
All Exemplars,FeTrIL,1.0
All Exemplars,FeTrIL,1.0
All Exemplars,FeTrIL,1.0
All Exemplars,FeTrIL,1.0
All Exemplars,FeTrIL,1.0
All Exemplars,FeTrIL,1.0
All Exemplars,FeTrIL,1.0
All Exemplars,FeTrIL,0.8272727272727274
All Exemplars,FeTrIL,1.0
All Exemplars,FeTrIL,1.0
All Exemplars,FeTrIL,1.0
All Exemplars,FeTrIL,1.0
All Exemplars,FeTrIL,1.0
All Exemplars,FeTrIL,1.0
All Exemplars,FeTrIL,1.0
All Exemplars,FeTrIL,1.0
All Exemplars,FeTrIL,1.0
All Exemplars,FeTrIL,1.0
All Exemplars,FeTrIL,1.0
All Exemplars,FeTrIL,0.9948717948717948
All Exemplars,FeTrIL,0.9833333333333334
All Exemplars,FeTrIL,1.0
All Exemplars,FeTrIL,1.0
All Exemplars,FeTrIL,1.0
All Exemplars,FeTrIL,1.0
All Exemplars,FeTrIL,0.9944444444444444
All Exemplars,FeTrIL,1.0
All Exemplars,FeTrIL,1.0
All Exemplars,FeTrIL,1.0
All Exemplars,FeTrIL,1.0
All Exemplars,FeTrIL,1.0
All Exemplars,FeTrIL,1.0
All Exemplars,FeTrIL,1.0
All Exemplars,FeTrIL,1.0
All Exemplars,FeTrIL,1.0
All Exemplars,FeTrIL,1.0
All Exemplars,FeTrIL,1.0
All Exemplars,FeTrIL,0.8272727272727274
All Exemplars,FeTrIL,1.0
All Exemplars,FeTrIL,1.0
All Exemplars,FeTrIL,1.0
All Exemplars,DDGR,1.0
All Exemplars,DDGR,1.0
All Exemplars,DDGR,1.0
All Exemplars,DDGR,1.0
All Exemplars,DDGR,1.0
All Exemplars,DDGR,1.0
All Exemplars,DDGR,1.0
All Exemplars,DDGR,1.0
All Exemplars,DDGR,1.0
All Exemplars,DDGR,0.9833333333333334
All Exemplars,DDGR,1.0
All Exemplars,DDGR,1.0
All Exemplars,DDGR,1.0
All Exemplars,DDGR,1.0
All Exemplars,DDGR,0.9833333333333334
All Exemplars,DDGR,1.0
All Exemplars,DDGR,1.0
All Exemplars,DDGR,1.0
All Exemplars,DDGR,1.0
All Exemplars,DDGR,1.0
