Exemplar_Size,Method,Task 2
All Exemplars,FeTrIL,0.0
All Exemplars,FeTrIL,0.0
All Exemplars,FeTrIL,0.119375
All Exemplars,FeTrIL,0.0
All Exemplars,FeTrIL,0.0
All Exemplars,FeTrIL,0.0
All Exemplars,FeTrIL,0.0007168458781362
All Exemplars,FeTrIL,0.2
All Exemplars,FeTrIL,0.0
All Exemplars,FeTrIL,0.0
All Exemplars,FeTrIL,0.0
All Exemplars,FeTrIL,0.0
All Exemplars,FeTrIL,0.0
All Exemplars,FeTrIL,0.0
All Exemplars,FeTrIL,0.0
All Exemplars,FeTrIL,0.0
All Exemplars,FeTrIL,0.0
All Exemplars,FeTrIL,0.0
All Exemplars,FeTrIL,0.0183406113537117
All Exemplars,FeTrIL,0.0
All Exemplars,FeTrIL,0.0
All Exemplars,FeTrIL,0.0014336917562724
All Exemplars,FeTrIL,0.0
All Exemplars,FeTrIL,0.0
All Exemplars,FeTrIL,0.0
All Exemplars,FeTrIL,0.0
All Exemplars,FeTrIL,0.0
All Exemplars,FeTrIL,0.0
All Exemplars,FeTrIL,0.1254480286738351
All Exemplars,FeTrIL,0.0
All Exemplars,DDGR,0.9985663082437276
All Exemplars,DDGR,0.9991266375545852
All Exemplars,DDGR,1.0
All Exemplars,DDGR,1.0
All Exemplars,DDGR,1.0
All Exemplars,DDGR,1.0
All Exemplars,DDGR,0.999283154121864
All Exemplars,DDGR,1.0
All Exemplars,DDGR,1.0
All Exemplars,DDGR,0.9985663082437276
All Exemplars,DDGR,0.9978494623655914
All Exemplars,DDGR,0.9978494623655914
All Exemplars,DDGR,0.999375
All Exemplars,DDGR,1.0
All Exemplars,DDGR,1.0
All Exemplars,DDGR,1.0
All Exemplars,DDGR,1.0
All Exemplars,DDGR,1.0
All Exemplars,DDGR,1.0
All Exemplars,DDGR,0.9991266375545852
All Exemplars,DDGR,1.0
All Exemplars,DDGR,1.0
All Exemplars,DDGR,1.0
All Exemplars,DDGR,1.0
All Exemplars,DDGR,0.9991266375545852
All Exemplars,DDGR,0.9978494623655914
All Exemplars,DDGR,1.0
All Exemplars,DDGR,1.0
All Exemplars,DDGR,1.0
All Exemplars,DDGR,1.0
All Exemplars,VAE_Adapt,1.0
All Exemplars,VAE_Adapt,0.9991266375545852
All Exemplars,VAE_Adapt,1.0
All Exemplars,VAE_Adapt,1.0
All Exemplars,VAE_Adapt,1.0
All Exemplars,VAE_Adapt,1.0
All Exemplars,VAE_Adapt,0.999283154121864
All Exemplars,VAE_Adapt,1.0
All Exemplars,VAE_Adapt,1.0
All Exemplars,VAE_Adapt,0.999283154121864
All Exemplars,VAE_Adapt,0.9985663082437276
All Exemplars,VAE_Adapt,1.0
All Exemplars,VAE_Adapt,0.998125
All Exemplars,VAE_Adapt,1.0
All Exemplars,VAE_Adapt,1.0
All Exemplars,VAE_Adapt,1.0
All Exemplars,VAE_Adapt,1.0
All Exemplars,VAE_Adapt,0.9991266375545852
All Exemplars,VAE_Adapt,1.0
All Exemplars,VAE_Adapt,1.0
All Exemplars,VAE_Adapt,1.0
All Exemplars,VAE_Adapt,1.0
All Exemplars,VAE_Adapt,1.0
All Exemplars,VAE_Adapt,1.0
All Exemplars,VAE_Adapt,1.0
All Exemplars,VAE_Adapt,1.0
All Exemplars,VAE_Adapt,1.0
All Exemplars,VAE_Adapt,1.0
All Exemplars,VAE_Adapt,1.0
All Exemplars,VAE_Adapt,0.9991266375545852
All Exemplars,VAE_BBox,1.0
All Exemplars,VAE_BBox,1.0
All Exemplars,VAE_BBox,1.0
All Exemplars,VAE_BBox,1.0
All Exemplars,VAE_BBox,1.0
All Exemplars,VAE_BBox,1.0
All Exemplars,VAE_BBox,0.999283154121864
All Exemplars,VAE_BBox,0.99875
All Exemplars,VAE_BBox,1.0
All Exemplars,VAE_BBox,1.0
All Exemplars,VAE_BBox,1.0
All Exemplars,VAE_BBox,1.0
All Exemplars,VAE_BBox,0.999375
All Exemplars,VAE_BBox,1.0
All Exemplars,VAE_BBox,1.0
All Exemplars,VAE_BBox,1.0
All Exemplars,VAE_BBox,1.0
All Exemplars,VAE_BBox,1.0
All Exemplars,VAE_BBox,1.0
All Exemplars,VAE_BBox,1.0
All Exemplars,VAE_BBox,1.0
All Exemplars,VAE_BBox,1.0
All Exemplars,VAE_BBox,0.9991266375545852
All Exemplars,VAE_BBox,1.0
All Exemplars,VAE_BBox,1.0
All Exemplars,VAE_BBox,0.999283154121864
All Exemplars,VAE_BBox,1.0
All Exemplars,VAE_BBox,1.0
All Exemplars,VAE_BBox,1.0
All Exemplars,VAE_BBox,0.9991266375545852
All Exemplars,VAE_Filter,0.999283154121864
All Exemplars,VAE_Filter,1.0
All Exemplars,VAE_Filter,1.0
All Exemplars,VAE_Filter,1.0
All Exemplars,VAE_Filter,1.0
All Exemplars,VAE_Filter,1.0
All Exemplars,VAE_Filter,1.0
All Exemplars,VAE_Filter,1.0
All Exemplars,VAE_Filter,1.0
All Exemplars,VAE_Filter,0.999283154121864
All Exemplars,VAE_Filter,1.0
All Exemplars,VAE_Filter,1.0
All Exemplars,VAE_Filter,0.999375
All Exemplars,VAE_Filter,1.0
All Exemplars,VAE_Filter,1.0
All Exemplars,VAE_Filter,1.0
All Exemplars,VAE_Filter,1.0
All Exemplars,VAE_Filter,1.0
All Exemplars,VAE_Filter,1.0
All Exemplars,VAE_Filter,1.0
All Exemplars,VAE_Filter,1.0
All Exemplars,VAE_Filter,1.0
All Exemplars,VAE_Filter,1.0
All Exemplars,VAE_Filter,1.0
All Exemplars,VAE_Filter,1.0
All Exemplars,VAE_Filter,0.999283154121864
All Exemplars,VAE_Filter,1.0
All Exemplars,VAE_Filter,1.0
All Exemplars,VAE_Filter,1.0
All Exemplars,VAE_Filter,1.0
All Exemplars,VAE_GMM,1.0
All Exemplars,VAE_GMM,1.0
All Exemplars,VAE_GMM,1.0
All Exemplars,VAE_GMM,1.0
All Exemplars,VAE_GMM,1.0
All Exemplars,VAE_GMM,1.0
All Exemplars,VAE_GMM,1.0
