FeTrIL,DDGR,VAE - BBox,TaskVAE,DAR
0.0,0.2423295454545454,0.249715909090909,0.2267045454545454,0.3335227272727273
0.0,0.2045649072753209,0.14151212553495,0.1574893009985734,0.35320970042796
0.0,0.1531114327062228,0.2778581765557163,0.1837916063675832,0.4729377713458754
0.0,0.2169811320754716,0.1455974842767295,0.2371069182389936,0.5465408805031446
0.0,0.320125786163522,0.4216981132075471,0.4191823899371069,0.4553459119496855
0.0,0.207725321888412,0.2363376251788268,0.2200286123032903,0.3871244635193133
0.0,0.1572327044025156,0.3446540880503144,0.2691823899371069,0.4141509433962264
0.1197452229299363,0.2086624203821655,0.2751592356687898,0.1373248407643311,0.3230573248407643
0.0,0.2283261802575106,0.1542203147353362,0.1413447782546494,0.4051502145922747
0.0,0.3157287157287157,0.2412698412698412,0.2193362193362193,0.3933621933621933
0.0,0.1468242245199408,0.2741506646971934,0.3370753323485967,0.3358936484490399
0.0,0.2008862629246676,0.1937961595273263,0.2720827178729689,0.2812407680945347
0.0,0.1525035765379112,0.209728183118741,0.2120171673819741,0.4546494992846924
0.0,0.2333333333333333,0.3374213836477987,0.271069182389937,0.4135220125786163
0.0,0.1530758226037195,0.1195994277539341,0.1364806866952789,0.4715307582260372
0.0,0.1195369030390737,0.1771345875542691,0.2023154848046309,0.3800289435600579
0.0,0.2652880354505169,0.3840472673559822,0.2874446085672082,0.4336779911373708
0.154140127388535,0.2328662420382165,0.2422929936305732,0.2756687898089171,0.3121019108280254
0.0,0.1801886792452829,0.130817610062893,0.1097484276729559,0.4242138364779874
0.0,0.2573466476462197,0.2767475035663337,0.418830242510699,0.320114122681883
0.0,0.3221745350500715,0.2028612303290415,0.1879828326180257,0.5330472103004292
0.0,0.2121122599704579,0.2389955686853766,0.3370753323485967,0.4635155096011817
0.0,0.2245363766048501,0.2393723252496433,0.2268188302425106,0.3432239657631953
0.0,0.1776824034334763,0.1376251788268955,0.1505007153075822,0.2663805436337625
0.0,0.2336477987421383,0.1657232704402515,0.071069182389937,0.4927672955974843
0.0,0.2079545454545454,0.4005681818181818,0.3661931818181818,0.4690340909090909
0.0,0.2330955777460769,0.1609129814550642,0.1948644793152639,0.2291012838801711
0.0,0.26552217453505,0.2838340486409156,0.2566523605150214,0.471244635193133
0.0,0.1778434268833086,0.1861152141802067,0.1952732644017725,0.4886262924667651
0.0,0.263623395149786,0.2202567760342367,0.2065620542082738,0.3072753209700428
